sale_id,date,customer_name,quantity,total_value,product_id
S0336,15/02/2026,Laura Russell,3,197.08,p09
S0335,15/03/2026,Patrick Foster,5,257.08,p09
S0334,16/01/2026,Robert Adams,8,804.35,p05
S0333,08/01/2026,Ella Hughes,8,877.81,p10
S0332,04/03/2026,Ella Hughes,12,362.63,p06
S0331,14/02/2026,Sofia Phillips,19,547.44,p02
S0330,03/01/2026,Henry Perry,8,196.26,p02
S0329,06/03/2026,Wyatt Price,20,2365,p08
S0328,04/03/2026,Grace Dean,13,895.03,p05
S0327,13/01/2026,Aria Carter,3,307.18,p07
S0326,19/02/2026,Chloe Cooper,11,266.87,p03
S0325,01/03/2026,Samuel Turner,12,713.75,p02
S0324,27/02/2026,Michael Cox,5,491.71,p02
S0323,17/01/2026,Logan Ford,20,1425.57,p06
S0322,05/03/2026,Megan Reed,4,129.57,p10
S0321,06/03/2026,Patrick Hammond,12,1056.1,p01
S0320,26/01/2026,Patrick Edwards,12,370.61,p09
S0319,31/01/2026,Isabella Norris,13,875.12,p01
S0318,06/01/2026,Emma Hart,3,275.69,p03
S0317,14/01/2026,Matthew Briggs,17,2036.99,p09
S0316,27/02/2026,Isabella Howard,3,129.2,p08
S0315,11/02/2026,Henry Foster,11,473.5,p10
S0314,14/01/2026,James Grant,6,288.14,p11
S0313,26/01/2026,Aria Bennett,5,463.26,p01
S0312,29/03/2026,Daniel Murphy,18,1157.48,p11
S0311,27/01/2026,Zoey Bailey,17,1798.06,p01
S0310,17/02/2026,Sofia Bailey,9,740.45,p09
S0309,30/03/2026,George Norris,20,2155.8,p11
S0308,20/03/2026,Jason Hayes,6,349.95,p06
S0307,01/02/2026,Mia Grant,10,967,p03
S0306,27/03/2026,Ethan Price,18,1592.11,p01
S0305,06/02/2026,James Bailey,4,153.2,p09
S0304,07/01/2026,Isaac Stone,17,1150.11,p01
S0303,11/01/2026,Wyatt Ford,18,890.6,p07
S0302,14/02/2026,Lily Bailey,8,647.98,p05
S0301,02/03/2026,Samuel Mills,6,297.6,p03
S0300,09/01/2026,Abigail Ford,10,681.54,p05
S0299,27/01/2026,Liam Simmons,3,92.73,p04
S0298,25/03/2026,Emma Fuller,18,689.87,p11
S0297,08/02/2026,Charlotte Doe,10,739.95,p01
S0296,31/01/2026,Megan Reed,2,143.76,p02
S0295,06/01/2026,Zoey Pope,19,1221.71,p05
S0294,28/02/2026,Emma Bennett,2,114.25,p05
S0293,20/01/2026,Zoey Ward,16,889.27,p05
S0292,30/03/2026,Isaac Barrett,11,931.65,p01
S0291,23/02/2026,Abigail Fuller,6,121.73,p04
S0290,04/02/2026,Samuel Rogers,6,378.83,p07
S0289,13/01/2026,Isabella Perry,20,1407.78,p05
S0288,05/03/2026,Wyatt Moss,20,2291.51,p04
S0287,05/01/2026,Kevin Mitchell,10,456.84,p08
S0286,19/03/2026,Alexander Rogers,3,196.5,p05
S0285,19/01/2026,Harper Mitchell,1,56.81,p09
S0284,20/03/2026,Jane Hale,4,257.22,p05
S0283,19/02/2026,James Hammond,18,1264.91,p06
S0282,08/03/2026,Alexander Carter,10,552.15,p04
S0281,13/02/2026,Sophia Grant,15,937.49,p03
S0280,01/03/2026,Matthew Carter,20,534.25,p09
S0279,22/01/2026,Jason Simmons,11,1239.06,p06
S0278,23/03/2026,James Russell,10,579.14,p01
S0277,26/03/2026,Aria Norris,13,1426.2,p10
S0276,15/03/2026,Natalie Bennett,3,279.84,p04
S0275,19/01/2026,Michael Doe,16,562.85,p03
S0274,07/02/2026,Jason Hammond,10,269.72,p09
S0273,26/02/2026,Noah Hammond,4,269.74,p10
S0272,04/02/2026,Ethan Mills,20,1200.58,p10
S0271,05/01/2026,James Jones,20,887.68,p05
S0270,27/02/2026,Mia Norris,14,419.88,p03
S0269,27/03/2026,Samuel Ford,11,1213.63,p08
S0268,02/02/2026,Ethan Briggs,1,69.1,p04
S0267,12/01/2026,Jack Bailey,19,1254.99,p05
S0266,01/01/2026,Jacob Fuller,11,508.03,p02
S0265,30/03/2026,Jason Dean,16,720.93,p07
S0264,22/02/2026,Benjamin Parker,14,1506.95,p06
S0263,16/03/2026,Noah Grant,17,402.91,p03
S0262,09/02/2026,Patrick Hunt,2,57.94,p09
S0261,24/01/2026,Lucas Stone,8,440.3,p01
S0260,01/03/2026,Abigail Dean,3,155.99,p08
S0259,05/03/2026,Amy Adams,17,601.43,p08
S0258,06/01/2026,Noah Turner,20,2221.65,p01
S0257,19/03/2026,Daniel Briggs,2,184.32,p10
S0256,17/01/2026,Chloe Jennings,2,112.09,p03
S0255,31/01/2026,Isaac Lowe,18,1670.47,p03
S0254,23/03/2026,Grace Wright,15,424.13,p01
S0253,24/02/2026,Emily Grant,5,242.33,p09
S0252,25/03/2026,Lucas Murphy,20,555.46,p05
S0251,21/01/2026,Sarah Hunt,7,599.69,p11
S0250,09/02/2026,Amy Hammond,20,1867.83,p10
S0249,10/03/2026,Grace Bennett,1,105.92,p07
S0248,04/03/2026,Laura Jones,1,66.46,p03
S0247,15/02/2026,David Collins,16,740.05,p11
S0246,29/03/2026,Jack Hart,12,1156.83,p04
S0245,09/02/2026,Ava Pope,6,250.71,p04
S0244,13/02/2026,Ava Carter,19,398.77,p10
S0243,25/01/2026,Olivia Phillips,9,1030.96,p07
S0242,30/01/2026,Patrick Mills,11,612.12,p06
S0241,09/03/2026,Scarlett Carter,17,2037.68,p02
S0240,25/02/2026,Mia Adams,13,1307.37,p01
S0239,16/02/2026,David Price,1,60.67,p07
S0238,21/03/2026,Ethan Jennings,11,384.47,p02
S0237,11/01/2026,Liam Russell,10,967.27,p02
S0236,15/01/2026,Jack Stone,18,410.92,p10
S0235,19/03/2026,Emma Carter,9,439.7,p05
S0234,08/03/2026,Laura Adams,12,487.56,p09
S0233,13/03/2026,Alexander Hart,5,313.29,p01
S0232,29/01/2026,Mia Cox,1,107.35,p10
S0231,20/03/2026,Jacob Moss,7,455.48,p03
S0230,03/03/2026,Ethan Bennett,20,557.55,p06
S0229,14/01/2026,Kevin Lane,16,529.32,p10
S0228,17/03/2026,Harper Lowe,5,107.52,p04
S0227,14/03/2026,Henry Hale,17,1788.92,p01
S0226,22/02/2026,Ethan Hughes,5,272.34,p02
S0225,28/03/2026,Zoey Foster,13,964.71,p04
S0224,16/02/2026,Ava Hammond,5,442.89,p07
S0223,17/01/2026,Robert Collins,15,364.55,p10
S0222,02/02/2026,Robert Stone,16,470.93,p06
S0221,24/02/2026,Harper Bell,5,444.91,p10
S0220,08/01/2026,George Carter,10,707.8,p03
S0219,11/02/2026,Logan Hughes,8,618.79,p11
S0218,17/01/2026,Kevin Grant,7,698.92,p08
S0217,06/02/2026,Sarah Jones,14,1114.11,p02
S0216,13/02/2026,Sophia Lane,8,834.51,p09
S0215,27/02/2026,Andrew Brooks,12,1058.92,p07
S0214,29/03/2026,Amy Hale,11,443.73,p10
S0213,06/01/2026,Sofia Stone,18,578.89,p09
S0212,08/02/2026,Ava Lowe,15,1158.27,p04
S0211,20/02/2026,Jacob Cooper,17,1773.4,p10
S0210,24/02/2026,Jack Cooper,15,981.03,p04
S0209,05/02/2026,Tom Dean,14,1436,p07
S0208,06/03/2026,George Walsh,6,222.11,p10
S0207,18/03/2026,Chloe Murphy,11,1074.56,p01
S0206,19/01/2026,David Hayes,13,362.16,p01
S0205,05/03/2026,Sofia Moss,18,419.07,p05
S0204,11/01/2026,Lucas Bailey,11,316.75,p10
S0203,06/01/2026,Benjamin Reed,6,399.37,p05
S0202,13/02/2026,Jane Pope,13,572.88,p04
S0201,21/02/2026,Jack Turner,14,1548.27,p01
S0200,08/03/2026,Jason Cooper,16,1469.07,p05
S0199,13/02/2026,Olivia Grant,17,925.72,p05
S0198,14/02/2026,Wyatt Cooper,2,86.94,p06
S0197,22/03/2026,Aria Reed,8,583.87,p07
S0196,25/01/2026,Matthew Simmons,4,133.66,p06
S0195,30/01/2026,George Phillips,2,78.61,p11
S0194,10/02/2026,Grace Mills,11,808.57,p05
S0193,30/03/2026,Jason Cooper,5,339.1,p05
S0192,25/02/2026,Logan Bailey,10,225.38,p09
S0191,23/03/2026,Jason Lane,3,157.05,p08
S0190,02/02/2026,Abigail Murphy,13,960.26,p08
S0189,06/02/2026,Tom Edwards,5,453.23,p01
S0188,26/01/2026,Emma Phillips,13,1375.73,p03
S0187,27/03/2026,Aria Fuller,1,40.94,p08
S0186,20/01/2026,Wyatt Rogers,14,1391.31,p10
S0185,03/02/2026,Lily Lowe,3,291.94,p02
S0184,07/01/2026,Aria Hunt,8,316.81,p03
S0183,19/03/2026,Jane Hart,17,888.64,p03
S0182,27/02/2026,Mia Howard,10,425.99,p05
S0181,14/01/2026,Charlotte Parker,17,692.83,p11
S0180,21/01/2026,Robert Edwards,2,232.4,p09
S0179,15/03/2026,Patrick Briggs,11,388.13,p10
S0178,20/03/2026,Grace Hart,15,443.15,p08
S0177,14/02/2026,Victoria Ford,12,380.48,p08
S0176,06/01/2026,Patrick Dean,1,52.51,p03
S0175,24/02/2026,Harper Briggs,7,563.43,p11
S0174,26/03/2026,David Barrett,3,148.51,p07
S0173,19/01/2026,Ava Bailey,2,151.27,p05
S0172,04/03/2026,Andrew Howard,18,1114.27,p11
S0171,25/03/2026,Ella Lowe,10,333.52,p08
S0170,29/03/2026,Jack Perry,14,1428.1,p02
S0169,28/02/2026,Ella Grant,12,533.17,p05
S0168,06/01/2026,Kevin Rogers,6,437.92,p07
S0167,11/02/2026,Henry Jennings,4,460,p08
S0166,27/01/2026,Megan Pope,7,839.08,p03
S0165,12/02/2026,Wyatt Ford,15,435.91,p11
S0164,15/01/2026,Chloe Hunt,20,619.85,p04
S0163,16/03/2026,Jane Jennings,20,1414.6,p05
S0162,22/01/2026,Henry Bell,10,570.23,p10
S0161,08/03/2026,Sophia Russell,1,55.68,p03
S0160,11/03/2026,Harper Barrett,11,938.27,p05
S0159,07/01/2026,Wyatt Brooks,12,432.5,p02
S0158,16/03/2026,Amy Simmons,7,547.97,p11
S0157,08/01/2026,Jack Russell,16,1566.56,p06
S0156,03/02/2026,Alexander Pope,2,52.05,p02
S0155,26/03/2026,Megan Hart,18,1283.22,p01
S0154,30/01/2026,Natalie Simmons,10,442.83,p02
S0153,02/01/2026,Logan Hart,15,1377.4,p05
S0152,11/01/2026,Scarlett Briggs,17,771.76,p04
S0151,26/01/2026,Emily Ward,14,1216.73,p01
S0150,05/03/2026,Benjamin Mitchell,15,1610.89,p11
S0149,06/03/2026,Jacob Ward,1,62.11,p06
S0148,04/01/2026,Patrick Brooks,19,1551.47,p11
S0147,18/03/2026,Ella Fuller,11,1276.94,p06
S0146,07/03/2026,Andrew Fuller,15,1478.9,p02
S0145,24/02/2026,Emily Bell,12,1380.12,p02
S0144,07/01/2026,Ella Lowe,6,574.47,p02
S0143,02/01/2026,Lily Hart,12,532.72,p06
S0142,24/01/2026,Zoey Lowe,7,358.46,p02
S0141,23/03/2026,Victoria Foster,18,458.67,p06
S0140,01/03/2026,Laura Price,20,984.5,p02
S0139,02/02/2026,Emily Hayes,19,1175.16,p01
S0138,03/03/2026,Emma Wright,5,121.98,p08
S0137,21/01/2026,Lucas Hart,1,20.86,p03
S0136,27/02/2026,Jacob Pope,1,23.71,p05
S0135,09/01/2026,Megan Lowe,12,954.55,p06
S0134,30/03/2026,Tom Barrett,17,865,p07
S0133,15/01/2026,Megan Mitchell,20,750.12,p10
S0132,09/01/2026,Alexander Jones,15,1164.16,p11
S0131,20/03/2026,Daniel Grant,1,21.76,p10
S0130,19/03/2026,Wyatt Ford,11,841.81,p06
S0129,25/02/2026,Tom Hunt,16,974.04,p09
S0128,28/01/2026,George Collins,20,587.47,p02
S0127,22/01/2026,Jacob Russell,7,271.82,p05
S0126,06/02/2026,Logan Turner,3,307.04,p05
S0125,20/02/2026,Tom Price,14,1060.16,p06
S0124,02/03/2026,Sofia Hale,10,1019.72,p06
S0123,21/02/2026,Ethan Norris,7,249.71,p02
S0122,19/01/2026,Grace Carter,1,61.64,p11
S0121,25/01/2026,Amy Jones,11,1315.72,p09
S0120,21/02/2026,Wyatt Dean,17,1719.65,p07
S0119,10/01/2026,George Hayes,11,1199.99,p06
S0118,12/02/2026,Chloe Foster,15,903.42,p11
S0117,28/02/2026,Isaac Rogers,8,384.86,p05
S0116,29/03/2026,Alexander Howard,8,449.13,p11
S0115,12/01/2026,Sophia Briggs,19,1941.65,p01
S0114,03/03/2026,Megan Bailey,5,362.04,p11
S0113,19/01/2026,Andrew Barrett,1,78.3,p07
S0112,15/03/2026,Harper Jennings,12,1074.16,p08
S0111,06/01/2026,Daniel Pope,7,384.75,p11
S0110,27/03/2026,Kevin Hayes,1,105.77,p07
S0109,12/01/2026,Noah Harris,17,1563.33,p03
S0108,19/03/2026,James Stone,5,589.22,p06
S0107,24/03/2026,Chloe Collins,8,739.64,p08
S0106,17/02/2026,Jane Ford,17,544.72,p03
S0105,27/01/2026,Robert Hammond,15,796.26,p05
S0104,27/01/2026,Jane Doe,9,215.75,p05
S0103,28/02/2026,Olivia Edwards,19,1394.35,p06
S0102,01/01/2026,Alexander Wright,3,208.9,p08
S0101,02/03/2026,Wyatt Bell,3,211.82,p05
S0100,10/02/2026,Abigail Stone,16,426.23,p11
S0099,20/02/2026,Zoey Hunt,16,1703.7,p04
S0098,25/01/2026,Amy Hale,6,478.43,p05
S0097,05/01/2026,Natalie Bennett,6,406.12,p07
S0096,13/02/2026,Emily Briggs,9,887.64,p06
S0095,30/01/2026,Wyatt Stone,8,676.6,p05
S0094,17/01/2026,Michael Murphy,18,372.38,p09
S0093,12/01/2026,Samuel Briggs,7,454.56,p01
S0092,22/01/2026,Robert Brooks,13,1520.06,p08
S0091,27/03/2026,Abigail Ward,11,607.84,p10
S0090,20/03/2026,Laura Barrett,10,923.38,p04
S0089,01/03/2026,Mia Briggs,10,335.13,p08
S0088,24/03/2026,Ethan Wright,16,1485.73,p11
S0087,19/01/2026,Sophia Moss,11,314.24,p06
S0086,19/02/2026,Alexander Walsh,7,261.91,p02
S0085,07/02/2026,Mia Edwards,15,1427.53,p03
S0084,10/03/2026,Ava Perry,12,575.91,p01
S0083,16/03/2026,Benjamin Grant,19,1845.64,p08
S0082,12/03/2026,Scarlett Norris,10,974.25,p07
S0081,04/02/2026,Wyatt Adams,3,344,p02
S0080,09/01/2026,James Hunt,20,2157.77,p06
S0079,25/03/2026,Laura Ford,6,572.44,p10
S0078,16/01/2026,Natalie Dean,18,750.99,p01
S0077,27/02/2026,Jane Bailey,11,767.05,p06
S0076,17/01/2026,Benjamin Hayes,19,2214.2,p11
S0075,31/01/2026,Sofia Grant,4,423.17,p06
S0074,09/01/2026,Megan Harris,15,1596.9,p03
S0073,15/03/2026,Ava Jones,18,400.06,p02
S0072,09/01/2026,Lily Collins,7,641.14,p07
S0071,25/03/2026,Kevin Collins,9,364.32,p08
S0070,02/01/2026,Jason Bennett,20,1329.04,p02
S0069,07/02/2026,Sofia Grant,17,874.49,p02
S0068,01/01/2026,Noah Bailey,15,781.2,p01
S0067,19/02/2026,Chloe Doe,20,1472.37,p10
S0066,26/03/2026,Isaac Perry,14,1426.74,p03
S0065,06/01/2026,Grace Russell,8,666.23,p06
S0064,17/02/2026,Liam Rogers,9,212.52,p02
S0063,01/03/2026,Jane Fuller,11,254,p01
S0062,10/01/2026,Scarlett Lane,12,293.63,p06
S0061,04/02/2026,Isaac Ward,16,653.5,p06
S0060,21/01/2026,Emma Lane,12,757.59,p10
S0059,16/01/2026,Andrew Reed,5,531.55,p11
S0058,05/02/2026,Liam Mitchell,14,912.74,p11
S0057,22/01/2026,Robert Hunt,10,1024.54,p02
S0056,12/02/2026,Jacob Briggs,6,385.46,p09
S0055,01/02/2026,Charlotte Reed,20,1046.67,p01
S0054,31/01/2026,Andrew Edwards,6,607.32,p10
S0053,30/03/2026,Liam Hale,17,1578.32,p06
S0052,14/01/2026,Benjamin Perry,12,407.13,p03
S0051,28/01/2026,Abigail Grant,8,742.75,p05
S0050,08/03/2026,Liam Hunt,13,561.53,p04
S0049,26/02/2026,Robert Jennings,11,751.41,p01
S0048,08/02/2026,Laura Collins,20,1003.86,p10
S0047,01/02/2026,Robert Walsh,4,98.82,p06
S0046,01/01/2026,Natalie Mitchell,11,721.18,p09
S0045,09/02/2026,Olivia Bailey,17,1591.15,p05
S0044,09/03/2026,Victoria Harris,12,757.13,p06
S0043,20/01/2026,Liam Cooper,10,740.35,p10
S0042,26/02/2026,Sophia Lane,6,535.4,p08
S0041,04/02/2026,Matthew Bell,20,1865.23,p01
S0040,18/02/2026,Harper Bell,20,863.46,p06
S0039,06/02/2026,Aria Doe,17,677.46,p09
S0038,31/01/2026,Ella Hayes,2,179.75,p06
S0037,30/03/2026,Ella Howard,8,241.14,p07
S0036,12/01/2026,Lucas Briggs,11,535.97,p08
S0035,11/02/2026,Sophia Briggs,10,1178.45,p06
S0034,10/02/2026,Wyatt Phillips,8,830.67,p07
S0033,24/01/2026,Emily Hale,16,1121.81,p10
S0032,14/02/2026,Andrew Hale,17,1447.09,p02
S0031,15/01/2026,Ethan Jones,7,370.17,p09
S0030,14/02/2026,Patrick Harris,20,2130.19,p06
S0029,09/01/2026,Ethan Carter,18,1015.05,p11
S0028,26/03/2026,Isaac Edwards,7,317.03,p04
S0027,25/02/2026,Ava Dean,14,780.35,p06
S0026,09/03/2026,Victoria Pope,9,740.78,p04
S0025,01/03/2026,Amy Grant,3,316.99,p06
S0024,21/02/2026,Kevin Carter,7,506.86,p03
S0023,24/02/2026,Michael Bell,9,1052.74,p10
S0022,23/01/2026,Michael Rogers,8,845.55,p07
S0021,08/02/2026,Kevin Cox,12,533.88,p06
S0020,16/01/2026,Ethan Stone,13,586.65,p11
S0019,31/03/2026,Sophia Hart,19,1881.53,p04
S0018,16/02/2026,Henry Edwards,8,614.16,p01
S0017,21/02/2026,Victoria Bell,16,1197.75,p07
S0016,14/02/2026,Noah Edwards,12,851.64,p04
S0015,27/02/2026,Natalie Jones,15,348.17,p05
S0014,16/03/2026,Natalie Bailey,20,2234.3,p02
S0013,05/03/2026,Kevin Bennett,10,975.95,p02
S0012,22/03/2026,Charlotte Perry,17,1343.53,p07
S0011,12/02/2026,Robert Norris,20,1027.38,p10
S0010,31/03/2026,Natalie Walsh,17,421.71,p06
S0009,19/02/2026,Sarah Foster,20,2026.03,p09
S0008,06/01/2026,Jason Walsh,2,60.8,p01
S0007,08/01/2026,Abigail Hayes,11,1197.05,p10
S0006,21/03/2026,Patrick Rogers,5,578.53,p09
S0005,18/02/2026,Sarah Hart,14,1581.21,p04
S0004,14/02/2026,Emily Hunt,4,122.64,p03
S0003,09/02/2026,Megan Lowe,8,208.15,p06
S0002,01/01/2026,Samuel Walsh,15,406.12,p07
S0001,01/02/2026,Emily Simmons,7,142.98,p08
